feature,rf_importance
special_char_count,0.05583633680373089
word_count,0.0466740290211418
body_length,0.044708075250140936
wrote,0.029164872627665244
com,0.023471124808736754
mail,0.01750228401132981
url_count_body,0.016604179519429735
org,0.01616438297198912
max_url_length,0.015097740900569269
http,0.01463521243836829
question_mark_count,0.013836889127068404
list,0.013645283553888226
10,0.011776272068539375
capital_ratio,0.01108864173622465
is_free_email,0.009547969345174307
opensuse,0.00943409754551917
2007,0.009117275790287684
message,0.009026411506037134
listinfo,0.008432090756440856
like,0.008167520238583822
thanks,0.00750269630424651
exclamation_count,0.007201185539461215
mailing,0.007048662476892746
using,0.006791642066901524
mailman,0.006719811974900986
use,0.006686549041548067
2008,0.006172170359176008
_______________________________________________,0.006002201875472908
unsubscribe,0.005783638188885478
mailing list,0.005482057315011273
email,0.005436943056797917
http mail,0.005143970118405291
subject_length,0.004840220959595013
version,0.004413715599451395
python org,0.004280378971128597
problem,0.004234695054759665
code,0.004207179262484978
know,0.004049696285404507
www,0.004045927110126693
regards,0.0040158086627021
account,0.00399155842916026
org http,0.003972774345481485
python,0.003808738281476902
file,0.003736038736998511
cnn com,0.003701012064117703
net,0.0036990215642225474
uai,0.003628116860221857
urgency_word_count,0.0036103580109068194
listinfo python,0.0035778429057412428
options,0.003503403338629772
mail python,0.003485149818890847
address,0.003289064491870516
11,0.003282688857810497
mailman listinfo,0.003204087508680084
click,0.0031546550776654497
perl,0.0031523065287118062
monkey org,0.0031519813338471486
linux,0.0029727420605340517
jose,0.002895022868334933
30303,0.0028935787025145005
http www,0.0028918773490056223
org mailman,0.002859072554851968
monkey,0.002853654265447048
jose monkey,0.0028450340613379466
cnn,0.0026810253729055602
contact,0.00267748040540912
university,0.002576311704969954
aug,0.002566135572529178
aug 2008,0.002561678080275289
sender_domain_length,0.002477779560248138
2008 cable,0.0024055243040283407
time warner,0.0023979937137033245
spamassassin,0.0023806315489060975
georgia 30303,0.0023686288512989053
com preference,0.0023127914917374795
url_count_col,0.0023095728340106216
atlanta,0.0022825105568527464
following,0.002271491518763324
dear,0.0022299733857913343
cable news,0.002161030954403208
way,0.002128583329743779
information,0.0020777073244121662
12,0.0020713289629886384
ve,0.0020666422043570964
hi,0.002062056620002806
million,0.002053591991799902
center atlanta,0.002046352517968876
pm,0.0020346150315005266
ge,0.00200811709104174
mailman options,0.0020062487535269548
spam_word_count,0.0019629892782788987
unsubscribe http,0.0019108856991906032
settings manage,0.0018985000030732832
_______________________________________________ python,0.0018892636984676476
send,0.0018764238991450573
watches,0.001850418802940789
postfix,0.001847677741212666
new,0.0018281513626968108
web,0.0018258180385384059
business,0.0018034224800511818
subject,0.0017959623822995658
georgia,0.001793771352721569
news network,0.0017778395826659485
test,0.0017716052292017545
include,0.0017623050256818373
agreed receive,0.001745404895342568
life,0.0017102542693943341
manage settings,0.0016744699065156165
bug,0.0016611439773688405
preference,0.001658940866094435
data,0.0016578937723680858
cable,0.0016513114860140503
com result,0.0016339861679651772
february,0.0016101590543063846
money,0.0016053848711108955
replica,0.0015992088163148815
bank,0.001591906954086075
men,0.0015798030383210218
server,0.0015759774315036842
systems,0.0015608000820185842
just,0.0015600785394235793
used,0.0015355284662456697
issues,0.0015340827059238012
lar,0.0015109370114892804
dollars,0.0015020733135844516
ren,0.0014994867943833937
feb,0.0014912574228855013
po,0.0014595487347566262
40tangomu,0.0014436209439700433
14,0.001431640463063339
preference settings,0.001413389648082626
warner,0.0013985500055356136
mr,0.001389717166444934
atlanta georgia,0.0013813903544957888
want,0.0013451955078559957
doesn,0.0013133993816084575
dailytop10,0.0013100053572693933
reply,0.0012994822826668112
offer,0.0012891006885070134
dev,0.0012800166008827497
patch,0.0012606255258781846
hour_of_day,0.0012571610964488918
health,0.0012569195304985657
country,0.0012256115720464613
30303 2008,0.0012238234264855068
receive email,0.0011972765568657986
url video,0.0011951584125911507
day_of_week,0.001178948445426525
fund,0.0011762916131850731
user,0.001166479425986797
customer,0.0011651246829743583
apache,0.0011611854074424618
inches,0.0011213869649230861
yahoo,0.0011137131247359795
sent,0.0011135970076651968
sum,0.0010990020453856013
set,0.0010954592102469685
time,0.001094591866023285
need,0.0010823196727850904
cnn dailytop10,0.00106991462769202
issue,0.0010672511334558468
transaction,0.0010609209148167693
phone,0.0010506089151870956
think,0.0010505286691423579
assistance,0.0010294838537218646
en,0.0010262716213013782
trusted news,0.0010202650038442687
run,0.0010197831135048186
problems,0.001017151566915851
apache org,0.0010123930838199329
transfer,0.0010076728458930514
warner company,0.000997834312851967
applications,0.0009822188165812815
id,0.0009787133745231271
ap,0.0009755463033546468
security,0.0009743998290268029
additional,0.0009663521678835873
sender_receiver_domain_match,0.0009598965508319769
visit,0.000958466109727285
company rights,0.00095369242192697
computer,0.0009503678031527115
don,0.0009492688603449488
running,0.000926651979800202
lllp cnn,0.0009259367990176548
service,0.0009258016584223385
interested,0.0009170253543215876
lllp,0.0008922274724286815
cnn center,0.0008919516733447495
attached,0.0008918872093952438
video,0.0008911591708844569
date,0.0008891377967756395
site,0.0008729990049092181
cgi cnn,0.0008717170606863274
send comments,0.0008658827636986977
fax,0.0008621606153204638
update,0.00084881371105293
cheers,0.0008387720902440917
thank,0.0008343963788432677
love,0.0008243396592882092
online,0.0008201787273143369
based,0.0008035651081293486
index,0.0008001501073224054
details,0.0007997757512502763
price,0.0007973678847037988
question,0.0007908634963608414
funds,0.0007866695692611735
papers,0.0007826352046318863
guaranteed,0.0007790640250662309
watch,0.0007702907396923227
daily 10,0.0007620114064712322
rolex,0.0007612185717617213
end,0.0007544119564902223
2008 showbiz,0.0007537935740779849
world,0.0007519440426119874
options python,0.0007492899592144416
make,0.0007415878321710481
group,0.0007414455187961829
prices,0.0007400340080547459
urgent,0.000739434032987998
network lp,0.0007358752652094054
life glad,0.0007356490848641285
does,0.0007317273130892106
private,0.0007246387174166136
company,0.0007223392818435661
link,0.0007214799026588574
bn manage,0.0007212987918264923
challenge cc,0.0007046429627915712
unsubscribe daily,0.0006897319405633367
verify,0.0006878767053831703
number,0.0006818052162799478
error,0.0006700336750833079
family,0.0006699795397990194
banking,0.0006695284325678924
reserved,0.0006670395429257462
help,0.0006637352136598512
free,0.0006615402185723457
email cnn,0.0006551686642538966
cc,0.0006527496717699947
did,0.0006524222639634798
02,0.0006501878012807913
html url,0.0006475072667061157
html,0.0006455344879314107
videos stories,0.0006453489537862596
local,0.000643911849412527
buy,0.0006418776281201248
penis,0.0006339361675163052
payment,0.0006320728272128536
plane,0.0006318594566366382
rights reserved,0.0006317514849619235
view,0.0006310365100001342
40tangomu com,0.000629227998188498
note,0.0006282931306057909
late,0.0006280091695587558
crash,0.0006246721987800682
best,0.0006232108902872595
spam,0.0006216311561219604
soon,0.0006194296563628375
total,0.0006133726348291741
url,0.0006114823069719738
manage,0.000609663934969177
submission,0.0006090942333363726
personal life,0.0006085738982318713
work,0.0006039262442689758
index html,0.0005997879912501246
kindly,0.0005944656792322634
man,0.0005901266197751315
challenge,0.0005876410793583873
cgi,0.0005871542030953099
nz,0.0005869987970113482
increase,0.0005858845720509636
available,0.0005809109437834617
international,0.000579406105784036
10 daily,0.0005772520941737054
00,0.0005733024799835989
replica watches,0.000570485597154328
agreed,0.0005700992132742484
rights,0.0005695057274401487
fast,0.000567877622041293
07,0.0005671656272353237
foreign,0.0005660473526452732
united,0.0005659734404805926
machine,0.0005634707138026178
africa,0.0005631223426085501
direct,0.0005617809415782466
ap index,0.0005604266040671133
com linkto,0.0005601736387521058
partners,0.000558138588271383
python dev,0.0005574327877494674
email index,0.0005534978093581446
guidelines going,0.0005533715043509857
16,0.0005521897410328361
size,0.00055086885490355
www cnn,0.0005489904666669407
files,0.0005488428810365383
follow,0.0005435716851876254
delivery,0.0005421915751870662
usa,0.0005415159609109454
got,0.0005395717404602156
died,0.0005362720570021834
april,0.0005350935496916815
uk,0.0005337642328954026
privacy,0.000525435198785201
receive,0.00052490256274986
notice,0.0005245163017760219
cc cnn,0.0005217106014482447
till,0.0005184581926456834
edt 10,0.000517712540560607
network,0.0005164087479993425
great,0.0005138534079400894
settings,0.0005117760471681247
create,0.0005091297561177939
ceas,0.0005088392263183866
usaa,0.0005036642436101643
order,0.0004995983514102044
conference,0.0004982271990853492
work think,0.000497664541056812
government,0.0004971925063421937
page,0.0004965178647776619
news,0.0004907310633601899
effective,0.0004902522707368591
personal,0.00048612139027021784
gvc,0.0004851642787657594
deceased,0.00048201027796571436
example,0.0004811714389513493
sa,0.00047997995503454814
claim,0.00047704980982089465
expenses,0.00047697313230623937
immediately,0.00047359772981258696
secure,0.0004733210716108217
13,0.00047287404942830875
good,0.00047144648437348353
gvc ceas,0.00046706325688227173
hope,0.00046662831979916194
yes,0.00046598030615924364
center,0.00046584051583190364
change,0.0004590137542568045
le,0.0004582960622852492
sincerely,0.00045620452197721334
list zvllln,0.0004500359282800251
post,0.0004490364879184274
investment,0.0004472361063473545
research,0.0004464143130117442
assist,0.00044563276035076776
market,0.0004431397291882481
deposited,0.0004428616246714762
receiving,0.0004425049829467334
current,0.00044015382190660044
users,0.0004389402874299129
glad,0.00043555539132340604
hello,0.0004298749941890642
science,0.0004287148972815058
crime 08,0.0004286489361714267
10 cnn,0.00042850326249219085
mailbox,0.0004257674437312429
lp lllp,0.0004249854715917253
20,0.0004239843996191303
safe,0.0004227586680229404
working,0.00042128135011146263
feedback read,0.0004209267051884606
suggestions going,0.00042066365942376206
com daily,0.00041963281863426923
manage html,0.0004189672592990343
notification,0.00041896528621825226
case,0.0004181278968261345
oct,0.0004143110972248463
news cable,0.00041394505478649184
sure,0.0004136773389446839
pay,0.00041230327497294663
friend,0.00041168256102831996
pro,0.0004104269707786536
kin,0.0004101415122459736
sex,0.00040831662660247253
line,0.0004067651389441455
add,0.0004061191732654022
sign,0.00040097974135855694
response,0.00039763012859495413
going,0.00039603339162437844
ng,0.00039567532020401587
proposal,0.0003921530515336746
request,0.00039187389631377054
000,0.0003906203272955231
story,0.0003842405839654169
continue,0.00038409463512382324
application,0.00038284307863344845
received,0.0003804978352653738
look,0.00038021732100233964
beneficiary,0.0003792424855988023
von,0.00037794984385101807
comments,0.00037508689027779106
john,0.0003723555705043037
financial,0.0003713299680532844
important,0.0003710196734172019
confirm,0.000370751772208993
ceas challenge,0.00037041422852199024
la,0.00036971578124896115
partners email,0.00036960422242098706
com videos,0.00036353495555400836
deadline,0.0003620253016207352
100,0.0003620193891426963
people,0.00036183474002802194
confidential,0.0003602724977683755
telephone,0.0003553342228368305
client,0.00035478255614134505
build,0.0003546331279501165
partner,0.00035455484375137257
08,0.0003539869308227438
wish,0.0003518820791626995
learning,0.00035097243876100877
30,0.0003504314740011813
li,0.0003500489098102291
paper,0.0003493189513375559
services,0.0003478080844843407
future,0.0003472210423541561
emails,0.00034595329538396655
html cnn,0.0003450594480915134
default,0.00034359412435792035
18,0.0003432879113636829
years,0.00034225686627822963
download,0.0003414513997196205
team,0.0003403892103231091
forward,0.0003399370688384756
hours,0.00033986859730459956
quality,0.0003395827341938739
decided,0.00033916829231962927
bank account,0.0003366435146049681
eum python,0.00033578659064652895
best regards,0.00033543783406421045
software,0.0003346863620756316
deposit,0.00033341221624118983
ac nz,0.00033336837611014857
ma,0.00033308903613965156
credit,0.00033238152905742317
day,0.00033219788488398586
intended,0.0003310693574405301
project,0.00033017736355294667
windows,0.0003291642997655712
american,0.00032717988240171515
shall,0.0003268896312180673
management,0.0003258489244515548
site details,0.0003256288791146128
products,0.0003239402771567315
ensure,0.00032393622926301996
15,0.0003231964610512642
months,0.00032232558651102685
sir,0.0003219495445800374
results,0.0003212514455545961
dev mailing,0.0003159641865049855
ct,0.0003155102907925433
technology,0.0003148471670768709
accounts,0.0003142721089097106
website,0.000313939931404501
password,0.000313747548050812
topics,0.0003126164564239307
php,0.00031239745796959097
death,0.00031205392536776957
possible,0.0003120211949232511
gain,0.00031183082002311276
messages,0.00031175632177239736
copyright,0.0003102193144074337
edu,0.00030969664551191154
today,0.00030820224210285197
let,0.0003077775766603461
card,0.0003072782866982871
type,0.0003059239037843891
video world,0.00030548234348587444
currently,0.0003038554702615964
home,0.00030163128314015933
custom,0.0003015681488387735
store,0.00029794082114628656
000 00,0.00029674489587576777
release,0.00029655018952355334
alert,0.00029612375864683944
start,0.0002927267115231355
foreigner,0.00029078900130750284
40,0.0002907163014327869
com aug,0.0002903782559646004
person,0.00028995411534317244
germany,0.0002896857724882077
thousand,0.0002859634553097056
cost,0.0002858492968335801
really,0.00028250450396377185
office,0.00028159026526434534
looking,0.00028081601338597357
kind,0.00027852124347309043
required,0.00027834284747996413
provide,0.00027730169464102106
2008 02,0.00027594239676674445
care,0.00027586023413013727
policy,0.000275746891211053
result cnn,0.00027399793083469876
october,0.00027359077388242764
check,0.00027204988914855704
watches replica,0.00027017516495554753
right,0.0002665918096449203
buildbot,0.00026651554491329693
documents,0.00026562585756830583
member,0.0002654328264173671
process,0.0002653107286390651
hear,0.0002653103176547871
come,0.0002652854006409775
ll,0.0002651197414829628
share,0.00026301636129314105
nov,0.00026293656860139
ok,0.00026264915156291803
works,0.00026160374054271294
wa,0.00026147147913062937
google,0.0002603799623613555
days,0.00025966645103740765
march,0.0002587497900038255
log,0.00025849399303707737
read,0.00025826820716282577
email address,0.0002568041187949731
text,0.00025420285079071596
17,0.00025373582649717094
com clik,0.00025224641674358763
europe,0.00025171821187379553
open,0.00024971213273883053
https,0.00024927384375950237
old,0.0002491158670778353
offers,0.0002487819242039451
support,0.00024782482550244136
son,0.00024607573060177694
write,0.00024561742441886627
invest,0.0002453192708387676
newsletter,0.00024297778636377134
is_weekend,0.00023988742890533788
including,0.00023965577245962737
python 3000,0.00023864401045052498
ca,0.0002377203242129448
discovered,0.00023747120441519924
upgrade,0.0002362248605346822
dr,0.0002350470189675736
enable,0.000234617881973033
world europe,0.00023433072787028457
learn,0.00023393744495484278
alert custom,0.00023365011927267023
purchase,0.000232661011412456
access,0.0002318550886608482
year,0.00023088632620120586
box,0.00023084691815951992
replica classics,0.00022985293754411402
content,0.00022950267176712728
believe,0.00022939175837770502
domain,0.0002288202098603478
reason,0.00022719489609057962
matter,0.00022621105640199636
risk,0.00022563416770188453
given,0.00022533548212714716
delivered,0.0002248072837104929
god,0.00022360630883224518
hash,0.00022355874149121365
trust,0.00022328223018853847
fact,0.000222057258498188
trying,0.00022198499303883247
letter,0.00022036838913048408
nigeria,0.00022019119859380116
easy,0.000219894197756852
questions,0.00021969979517288417
privacy guidelines,0.00021965596742946496
seek,0.0002195580146615008
necessary,0.00021827150313983833
bn,0.00021785088617792584
better,0.00021753042207786567
cnn trusted,0.0002171914254217582
search,0.00021714538046830678
product,0.00021581160667676357
pc,0.0002151684862613916
doing,0.00021499632936521792
allow,0.00021463557408455064
24,0.00021455620949704056
researchers,0.00021411860959187046
friends,0.00021361879604932146
video partners,0.00021160958215979192
department,0.0002109301071886635
gmail,0.00021054482224271032
device,0.00021028424846973644
linkto,0.0002098185292450654
having,0.00020930749796596352
58 pm,0.0002088833161930907
politics 08,0.00020810206044932737
things,0.00020667496288614403
united states,0.00020659521883161145
president,0.00020621694351321656
60,0.00020580736154145082
mrs,0.00020525373120346217
sender,0.00020520945914809214
high,0.00020429434834913946
target,0.00020342073082885837
form,0.00019981118936458734
states dollars,0.00019971691562575196
live,0.0001995522729790655
25,0.0001993300239093316
privacy html,0.00019858838695811884
hard,0.0001984629057950375
came,0.00019845812416517994
states,0.00019812762981326928
getting,0.00019812184482144665
trusted,0.00019807673051190297
complete,0.00019741180677526144
state,0.00019739629987041213
real,0.000197236452949944
finally,0.00019578162081183167
idea,0.0001956038541912995
related,0.00019556035344689372
manager,0.00019544963670127674
week,0.0001950727114761917
2005,0.0001950719035891009
3000,0.0001947855102567555
ac,0.00019432044416649004
law,0.00019404959851992967
short,0.0001936256767159854
street,0.00019291328737255068
point,0.00019285834105053296
http groups,0.00019201858771781806
women,0.00019174013108067952
22,0.00019063160599705687
known,0.00019017984158101693
workshop,0.0001898179862581231
000 000,0.00018954310775317173
say,0.00018897514566962808
program,0.000188242588915545
result,0.0001881946215162892
yahoo com,0.00018786909053019444
behalf,0.0001875045018997094
different,0.00018722661267549988
dev python,0.00018683658707544304
bit,0.00018642376151390232
19,0.0001862617227761477
format,0.0001862009393528721
zvllln eum,0.00018598320907785868
able,0.00018560443128950944
microsoft,0.0001852794294178267
checking,0.00018485131880661073
security company,0.0001844087500455652
nice,0.00018380015187577869
taken,0.00018359989935793684
09,0.00018311590913917098
summer,0.00018287888113676607
info,0.00018264199083856207
subscribe,0.00018249709720068375
custom alert,0.0001821387918605756
especially,0.00018160381157892997
23,0.0001810181908511042
applied,0.00018069653277693
review,0.00018014745164641482
paid,0.0001797895587661867
submissions,0.0001792749770509255
failed,0.00017812164907684633
attention,0.00017738542669045427
natural,0.00017719504877361777
august,0.00017655741948157633
simply,0.0001762743136125732
failure,0.00017588985458810241
operation,0.00017568493111017503
guidelines,0.0001746647342660339
sorry,0.0001737718375024055
internet,0.00017329726396982909
customers,0.00017324044113539578
million thousand,0.0001728985722680792
left,0.00017221600744560684
gains,0.0001718609029074211
classics,0.0001713944932898638
place,0.00017104339415240395
01,0.00017083550232332298
google com,0.0001706782207186054
deal,0.000170559671048938
making,0.00017041193135870872
long,0.00017024704175128916
break,0.0001698165174403983
avoid,0.0001697246788335274
discovery,0.00016937855635898672
members,0.00016917913757301089
alert alert,0.00016875287542760856
45,0.00016875103955063024
second,0.00016868126399009585
statement,0.00016852929327099522
try,0.00016832720178597515
multiple,0.00016786062972272103
95,0.00016734923544242246
opportunity,0.00016592650781719666
month,0.00016578635638734914
huge,0.0001657171942596346
configuration,0.00016565422605152979
recently,0.0001648197307313346
let know,0.00016459665058733502
party,0.00016376029562911553
city,0.00016273780867156063
sender_has_numbers,0.00016247288322410384
save,0.00016191062031908275
document,0.00016097211279240134
wait,0.00016008981849103266
tv,0.0001594574162226627
needed,0.0001594451483953892
communication,0.0001593670690203289
thing,0.00015922070446838864
ad,0.00015894516495654407
clik,0.0001582253430142817
unless,0.00015816148872631046
low,0.0001581018346325887
limited,0.0001568124451132126
special,0.00015615262076796015
owner,0.00015605045359259024
action,0.00015556248430077357
oil,0.00015533499859393638
alerts click,0.00015500945309070494
removed,0.00015479504203994254
source,0.0001544948750608769
said,0.00015432484897017339
cf,0.00015344205991859106
stand,0.00015317442044317383
little,0.0001526930919222179
later,0.0001525902367828694
pdf,0.00015214413588555452
detected,0.00015212423251656943
small,0.00015175283558365262
ask,0.00015162143080560086
world africa,0.00015150694091822534
10 videos,0.00015137528154814204
stories aug,0.000151275634864493
france,0.00015103582260141097
login,0.0001508723275098268
gmail com,0.00015041556513175377
head,0.00015018022731850555
easily,0.00014972854840942268
father,0.00014956086970711646
happy,0.0001495143369867529
fr,0.00014891790941310714
lists,0.00014830840862048808
database,0.00014801782322388513
writes,0.00014788019768780783
sat,0.00014740818048540388
recent,0.00014731520109700097
position,0.00014730253246403912
general,0.0001472899564142709
privacy policy,0.0001471797046997769
recipient,0.00014699220663397984
length,0.00014664717214860407
media,0.00014647716873428935
script,0.00014575124591934943
50,0.00014535494873193792
rules,0.00014454721512015083
copy,0.00014330055377370602
non,0.00014288471494329605
war,0.00014271606503331972
registered,0.00014246682909791746
tests,0.00014237896290472728
wrong,0.0001420863253496411
husband,0.0001405423867799873
areas,0.0001404811600982677
means,0.00014044162783013615
performance,0.00014009943272037174
remove,0.00013996677280686326
0800,0.00013994799496023968
development,0.0001395092108610351
custom email,0.00013942481823023996
2008 58,0.00013923967523003764
longer,0.0001390562914663543
present,0.00013715894455909727
mailto,0.00013707452108737016
minutes,0.0001354107106793979
feel,0.0001353715461483955
south,0.00013468419182981434
tel,0.0001344685865809628
girl,0.00013441293863036266
59,0.00013310597177869227
begin,0.0001325793533466598
latest,0.00013243635397763495
ago,0.0001321031102620224
original,0.00013150623683887903
method,0.0001314924073333113
has_suspicious_url,0.00013102442760600365
canadian,0.00013086687845834384
woman,0.0001306071003883345
notes,0.00013049562870947847
posted,0.0001304063459831209
quite,0.00013031988207053084
experience,0.00013018926626895313
mobile,0.00012984128846708063
social,0.00012936021885404133
looks,0.00012908995519598303
tell,0.00012876692107949712
apple,0.00012859317869567797
installed,0.00012845775294787148
official,0.0001284030197862109
extended,0.00012833222439289716
numbers,0.00012823000426196267
book,0.00012787906650957447
san,0.00012693925807448324
actually,0.0001268612609562276
instead,0.00012542744148617745
federal,0.00012522508818616868
terms,0.00012471965618745005
branch,0.00012463773668415493
2008 politics,0.000124359651584013
september,0.00012409944638439241
photos,0.00012406497856428766
64,0.00012360686892457084
win32,0.00012358786684249433
talk,0.0001235822553628294
contract,0.00012238245976291617
browser,0.00012150007085448703
mind,0.00012144092924670102
com video,0.00012127139828272105
main,0.00012104100976348614
module,0.0001210057863424195
tried,0.00012084072721591376
legal,0.00012082099328280994
course,0.00012036769554504695
fine,0.00012020592253810012
correct,0.00011949527571615213
unfortunately,0.00011948741524682417
involved,0.00011915071915205954
reliable,0.00011858749796856568
option,0.00011840989918484375
probably,0.00011836763365912647
jb,0.00011823454419826986
report,0.00011797587319013235
apply,0.00011685114822645513
reach,0.00011616479202073792
far,0.00011609553172577687
35,0.00011598265609170573
26,0.0001156858245602969
agree,0.00011514695505245624
national,0.0001147738527826359
south africa,0.00011433279747122792
sending,0.00011392655976166323
computer science,0.00011392653386967791
fixed,0.00011306072277415524
weeks,0.00011226649252143993
shop,0.00011209258490571193
according,0.0001116163844880158
worked,0.0001113199471257658
control,0.00011079344697996885
lot,0.00011059924123162142
specific,0.00010979036762152226
core,0.00010967984076631114
reference,0.00010962381092153801
companies,0.00010869448861822136
director,0.00010827300504599955
21,0.00010825911120888145
wed,0.00010800965519846893
writing,0.00010763323590790654
article,0.00010760498106047641
asp,0.00010749600148014111
com group,0.00010703281297210851
carried,0.00010701849956629677
purpose,0.00010683271953266446
mark,0.00010635252260420794
rule,0.00010617348983340736
situation,0.00010610408269599442
parties,0.00010573390957740496
bring,0.00010556552885965978
understand,0.00010540361626890381
ff,0.00010522240711357055
times,0.00010506367807414187
true,0.00010370796915920802
et,0.000103410826890307
changed,0.00010310311875036302
500,0.00010281843167527085
require,0.00010279952707244934
2006,0.00010238221527678932
pgp,0.00010237643543867307
setup,0.00010219887722529062
networks,0.00010195224714362601
music,0.00010168353843815188
directory,0.0001015231841372484
ready,0.00010099872836446771
entire,0.00010031482084355021
dev unsubscribe,0.0001002612867017004
firm,0.00010009048936723594
added,9.990228571704225e-05
command,9.981156312997212e-05
tools,9.9789980945318e-05
lp,9.970133788043904e-05
provided,9.943118964440188e-05
guide,9.901221830109108e-05
michael,9.823431833994237e-05
signed,9.77094344338603e-05
32,9.745671734188242e-05
virus,9.674260710602225e-05
print,9.636132406389377e-05
analysis,9.628357777438228e-05
large,9.62273882104831e-05
area,9.613582626717339e-05
signature,9.606285512248744e-05
london,9.58091150403199e-05
away,9.57537918337123e-05
links,9.524199691415503e-05
asked,9.4542519159502e-05
mother,9.402035672195753e-05
package,9.352331671599587e-05
groups,9.346345413801668e-05
held,9.335816816582954e-05
says,9.31496519080986e-05
discuss,9.270417113474688e-05
self,9.254316947525155e-05
status,9.245709559201027e-05
big,9.23513161213487e-05
choice,9.143051082889573e-05
won,9.105895118623998e-05
intelligence,9.070149768952971e-05
taking,9.031046298566917e-05
feedback,9.027589662676853e-05
cnn alerts,9.021791647785943e-05
storage,9.013080618383286e-05
active,8.932691889024028e-05
close,8.918714222857425e-05
step,8.884799518671717e-05
