feature,rf_importance
install,8.862003714141308e-05
bayesian,8.855492328602394e-05
hl,8.838287725624346e-05
new york,8.832817956971167e-05
laden,8.808694022545641e-05
04,8.760313365088056e-05
called,8.727722635787953e-05
uses,8.708520984069122e-05
warning,8.692563558944621e-05
students,8.646836970048224e-05
pages,8.61870421263097e-05
accept,8.561078698675476e-05
host,8.552076819136724e-05
body,8.53756096507691e-05
tag,8.530103423577569e-05
changes,8.522744303518794e-05
expected,8.514483866634434e-05
bad,8.504246128694812e-05
tool,8.455056482883096e-05
july,8.45207247343861e-05
handle,8.420378997700607e-05
event,8.3987687692612e-05
murder,8.393576048080893e-05
thought,8.378604009002704e-05
don want,8.369448073485365e-05
return,8.350091350595119e-05
29,8.344494766511918e-05
past,8.26819435098617e-05
power,8.24332298744007e-05
community,8.214099715516082e-05
friday,8.183543000629915e-05
submit,8.136846902929915e-05
pass,8.070266321031677e-05
function,8.055106197156828e-05
answer,8.039214113359758e-05
key,7.97298167921714e-05
exactly,7.921905283971294e-05
daily,7.888033968760856e-05
suggestions,7.84034088302635e-05
isn,7.82040080169794e-05
committee,7.804180963146724e-05
stuff,7.786298233866619e-05
job,7.783892312039303e-05
david,7.776469440433999e-05
shared,7.774750810699182e-05
smtp,7.709433275287612e-05
york,7.682893563457577e-05
knowledge,7.672911370252223e-05
exchange,7.665346924595336e-05
valid,7.640523320535573e-05
videos,7.633210457671349e-05
single,7.576789631116962e-05
quick,7.543855533862826e-05
school,7.492748931108688e-05
pics,7.489203981306032e-05
slide,7.404310670962009e-05
mon,7.376832642989348e-05
crime,7.349514377206449e-05
value,7.323109454216532e-05
location,7.216552214763088e-05
pl,7.175784184046395e-05
kids,7.15907844463936e-05
28,7.144531126632727e-05
arrested,7.144139439769619e-05
string,7.126482427443387e-05
author,7.11462947388457e-05
names,7.112722891283558e-05
final,7.105270758954795e-05
fix,7.094896868425262e-05
public,7.066396874939467e-05
multi,7.054463375948357e-05
major,7.032512816468706e-05
sites,6.992793691662593e-05
drive,6.980785406057811e-05
paul,6.948218168567095e-05
successful,6.9385490210292e-05
join,6.928332659159991e-05
shipping,6.917875297692154e-05
heart,6.916801206830978e-05
03,6.891708532375284e-05
receiving custom,6.850567961045432e-05
import,6.837793203619285e-05
ip,6.82254484582329e-05
reports,6.795477520462366e-05
child,6.788679653898127e-05
05,6.734919372088857e-05
solution,6.709254987875563e-05
3d,6.707558949806893e-05
didn,6.705402089014116e-05
stop,6.687795421013386e-05
boss,6.670373567528286e-05
accepted,6.667790527497145e-05
tue,6.654964553625989e-05
enterprise,6.587229858029082e-05
common,6.579010885810189e-05
alerts,6.570409290028201e-05
human,6.55179731901634e-05
features,6.544811335937615e-05
property,6.540659259432108e-05
tuesday,6.531828044353585e-05
unusual,6.53065380183816e-05
header,6.504436150454048e-05
needs,6.459354519213402e-05
space,6.357979924919013e-05
image,6.34392185525512e-05
avg,6.341450483867783e-05
modules,6.339318256027154e-05
48,6.327041970180668e-05
various,6.32658252680043e-05
feature,6.295578806356784e-05
html_tag_count,6.295080978972891e-05
white,6.294554369212039e-05
passengers,6.260138668957231e-05
admin,6.240848671231845e-05
lib,6.216718499241749e-05
ai,6.213642174675089e-05
processing,6.200747106724506e-05
track,6.188561516879746e-05
released,6.173408846900749e-05
june,6.135894495464261e-05
2015,6.135139764775433e-05
hand,6.108642592362156e-05
27,6.104533308247237e-05
reading,6.1011316680728e-05
degree,6.086597326502462e-05
politics,6.068813258591076e-05
canada,6.060237229353699e-05
06,6.040530154120948e-05
pretty,6.026266582406078e-05
rated,6.007474503405446e-05
summary,5.997430484937115e-05
created,5.9943813578690235e-05
mean,5.975749284084404e-05
https www,5.9013176447419886e-05
attack,5.87605247430877e-05
os,5.86036906343843e-05
level,5.843622407589302e-05
au,5.750631994378887e-05
daughter,5.742889335791121e-05
monday,5.71886006735348e-05
don know,5.7120228715224035e-05
interface,5.709798265204694e-05
gets,5.698503288882709e-05
ls,5.690146978564465e-05
simple,5.667649905275303e-05
31,5.6621749440298264e-05
trial,5.6544916431520764e-05
trunk,5.6175135669694964e-05
bin,5.608483863761857e-05
clear,5.56314057077252e-05
wednesday,5.557968312310664e-05
comes,5.5212016825926604e-05
output,5.512532865652445e-05
peter,5.504809365934499e-05
particular,5.488254392435192e-05
field,5.443675766682622e-05
maybe,5.4237906688595835e-05
technical,5.40968612555156e-05
digital,5.405313915213556e-05
score,5.395623132322949e-05
started,5.394464613006545e-05
forces,5.381201175714578e-05
methods,5.356622095967045e-05
going http,5.336049881997408e-05
documentation,5.328784281893964e-05
written,5.251731528582023e-05
shooting,5.219670937814499e-05
49,5.211549169280055e-05
virtual,5.20794264643526e-05
sort,5.1873740123153156e-05
selling,5.1812774240815365e-05
theory,5.162808417241678e-05
99,5.109179183587378e-05
ideas,5.09687725328387e-05
events,5.072752439404651e-05
versions,5.047640449761033e-05
expect,5.024680074161124e-05
mountain,4.982581914756134e-05
series,4.959322109215243e-05
cause,4.919766713779282e-05
engineering,4.908398164931767e-05
mining,4.889868103907915e-05
similar,4.866877368598748e-05
thu,4.860248075028282e-05
ny,4.859108745333288e-05
sun,4.851406546468852e-05
industry,4.800605006404262e-05
3000 unsubscribe,4.78250627888165e-05
44,4.778833290763961e-05
devel,4.738488920855396e-05
useful,4.735070302167674e-05
filter,4.73143298260071e-05
nl,4.728077375096499e-05
wide,4.7167265727588016e-05
published,4.702562291492621e-05
takes,4.647361480496252e-05
standard,4.6272919807049944e-05
range,4.5693078387947945e-05
airlines,4.5664021763803516e-05
stories,4.528553552418954e-05
spambayes,4.492787719429194e-05
hit,4.477495219638334e-05
living,4.43820719158104e-05
normal,4.362146854526892e-05
decision,4.339448680693414e-05
127,4.332850185982659e-05
unix,4.3322672459363045e-05
fri,4.318602591031378e-05
platform,4.302853075217578e-05
python win32,4.2908276293597596e-05
weather,4.285384650702592e-05
record,4.267931992866043e-05
makes,4.225744268445307e-05
tmp,4.220059165967703e-05
memory,4.1383985809529846e-05
cs,4.123779613719852e-05
lines,4.106348751833468e-05
description,4.096970284468042e-05
design,4.0707564425895746e-05
0100,4.0669253656317054e-05
disk,4.0657184042948505e-05
stay,4.045258555513168e-05
bugs,4.017188657637159e-05
class,3.992308747124281e-05
gas,3.983237996670134e-05
charges,3.975793052420294e-05
alerts custom,3.9534088596361e-05
usr,3.944913411355795e-05
language,3.892446310875145e-05
domains,3.882284939040028e-05
environment,3.878613654976217e-05
settings click,3.8776408994097266e-05
smsbmo,3.872580376087201e-05
fortune,3.832283919460749e-05
van,3.830720044571539e-05
46,3.82676227428909e-05
sys,3.7784414038859034e-05
institute,3.7581398894434226e-05
mar,3.752289062198543e-05
economic,3.74943410194514e-05
edt,3.748300609243535e-05
archives,3.698905407390359e-05
port,3.670278461205424e-05
table,3.667110707022253e-05
root,3.652957243624434e-05
solutions,3.613639066130634e-05
oct 2007,3.61328314689604e-05
begin pgp,3.584434747249216e-05
context,3.578519521908171e-05
arrest,3.5756092196897734e-05
path,3.574646417273354e-05
pure,3.564668411458296e-05
2008 11,3.4881820676694544e-05
47,3.4691877438929074e-05
utah,3.4126908567291265e-05
striking,3.39614001763803e-05
approach,3.39296066599194e-05
sourceforge,3.362735437347264e-05
comment,3.35132580948427e-05
closed,3.3205222638603115e-05
svn,3.3020839764319354e-05
sourceforge net,3.296365672606305e-05
iso,3.26595883387821e-05
kernel,3.2445640803530015e-05
surgery,3.2384365532145134e-05
mode,3.234584517567827e-05
hits,3.223877401353723e-05
agent,3.2205873184702936e-05
hardware,3.214277037546705e-05
policy terms,3.2055108525093816e-05
bin laden,3.1685218386565626e-05
network cnn,3.166917807267897e-05
machine learning,3.165291125601199e-05
api,3.162373265751471e-05
calls,3.113950962698261e-05
authors,3.1118697904639166e-05
criteria,3.1047694694845184e-05
dispute,3.077928755016192e-05
apr,3.0614146223416115e-05
journal,3.040198318139171e-05
martin,3.037551325069399e-05
americas,3.0274866067247827e-05
jet,3.0024821742850502e-05
chair,3.000938943077884e-05
posting,2.986356710844859e-05
groups google,2.9732571988504097e-05
37,2.9528683885302778e-05
0000,2.9421471002727568e-05
34,2.8855844335840825e-05
38,2.8613698536696455e-05
cases,2.856404578209775e-05
39,2.849219808015127e-05
frequency,2.8195195902553382e-05
smoke,2.8028794204928934e-05
library,2.7872657734971482e-05
thread,2.7857919790132183e-05
html 10,2.7748497732158256e-05
mx,2.7420239538631177e-05
driver,2.739295553870695e-05
reserved view,2.7362693085777213e-05
36,2.730692263919918e-05
techtarget,2.6909673146134783e-05
afternoon,2.6900864220779704e-05
plain,2.6677794315074373e-05
logic,2.6516208016953626e-05
los,2.6414306331198893e-05
paris,2.604297011839481e-05
models,2.59285418059268e-05
fair,2.5172520634318113e-05
trojan,2.513466869527509e-05
digest,2.507932129684639e-05
discussion,2.4991492738629404e-05
model,2.486276111659896e-05
var,2.473023865704552e-05
define,2.4695401582315036e-05
story agreed,2.4612131772024056e-05
implementation,2.4420046626170928e-05
police,2.4210036103353177e-05
aa,2.4134292067170924e-05
appeal,2.3684666291477255e-05
3000 40tangomu,2.368298297849615e-05
33,2.3640547958367124e-05
network time,2.3518166850785762e-05
evil,2.2781479435645844e-05
airport,2.2756593486290484e-05
helps,2.2754508089700165e-05
dept,2.2641499142909692e-05
world americas,2.259477650487331e-05
developer,2.2472522572198202e-05
techniques,2.227763086259199e-05
java,2.2169742062988115e-05
donate,2.1324079328560584e-05
grace,2.1315551755409748e-05
localhost,2.1184952143154396e-05
read privacy,2.0972912414452113e-05
video crime,2.0922935374475887e-05
55,2.082313371840297e-05
0500,2.0812146815367934e-05
cnet,2.0752400158985833e-05
packages,2.0638538039673973e-05
frequency unsubscribe,2.0605490911807875e-05
apparent,2.0590595305850562e-05
battle,2.0582379606943377e-05
anthony,2.04038266307285e-05
computational,2.028816190883608e-05
42,2.0285900785279128e-05
club,2.013405367659347e-05
view privacy,2.008571378676453e-05
alert cnn,1.9925403602462584e-05
41,1.9860387519566854e-05
topic,1.9852600410582755e-05
fedora,1.9812904842246427e-05
links http,1.9621650956501726e-05
foo,1.9596454838541014e-05
session,1.950012888382036e-05
charged,1.9016742041010125e-05
bruce,1.8900933621717112e-05
mccain,1.8865062804449954e-05
born,1.8765859091500535e-05
slides,1.860244160016635e-05
unsubscribe receiving,1.8547852136126104e-05
8859,1.838275119292259e-05
survival,1.837732686142631e-05
campaign,1.8303476367555222e-05
wrap,1.822050132179137e-05
jr,1.812733734763056e-05
immigration,1.8122518715033522e-05
planning,1.7762742126098988e-05
congo,1.7612878972616995e-05
teen,1.7459200799645754e-05
alter,1.745387204929513e-05
alias,1.7157744582783645e-05
training,1.6779566144620825e-05
perl org,1.6777167489935186e-05
feb 2008,1.6738726050418387e-05
computing,1.6713487664415096e-05
bedroom,1.6368325283728372e-05
com feedback,1.619319056647538e-05
life http,1.604014510580476e-05
tiger,1.5998420827405182e-05
technologies,1.595448907054823e-05
click cable,1.56160543509251e-05
notes submission,1.5424882271505213e-05
artificial,1.5167711525914546e-05
2008 12,1.498333928438671e-05
ham,1.4893365243422452e-05
fake,1.4839048045162854e-05
total submission,1.4710853515179052e-05
object,1.4476283311448234e-05
mime,1.4332329264938083e-05
reasoning,1.430838555509695e-05
nancy,1.4242858473320248e-05
58,1.4220078577487198e-05
nr,1.4055205126101948e-05
py,1.404061344075025e-05
iso 8859,1.4010886900472283e-05
content transfer,1.3555789141130747e-05
podcasts,1.3231244960472567e-05
programming,1.3223828449402848e-05
killer,1.3159670539374772e-05
driven,1.2885533964788935e-05
54,1.2873900189612298e-05
bus,1.2850015174011765e-05
auth,1.2826353328504969e-05
hopes,1.2634277358003804e-05
2008 08,1.2569254782973274e-05
charset,1.2565938386046464e-05
ray,1.234590403033496e-05
victim,1.2317529263932683e-05
emergency,1.2190917211535122e-05
identified,1.1910467750771036e-05
suspect,1.1676137085515712e-05
submission notes,1.1530909682773235e-05
episode,1.1295765691923702e-05
52,1.1108152225938017e-05
encoding,1.1104648801206456e-05
heart attack,1.1036523393116564e-05
type text,1.090695824026422e-05
abuse,1.0870443624177921e-05
added submission,1.0797538004066963e-05
slashdot,1.0743568323125227e-05
candidate,1.0738004483041736e-05
transfer encoding,1.0605878290539332e-05
charset iso,1.060031564524992e-05
dev 40tangomu,1.0365313441040111e-05
has_ip_url,1.031480464151813e-05
race,1.0241151854394708e-05
mime version,1.0211236598285009e-05
version content,1.0161099453183954e-05
mistakes,1.0070605880930906e-05
zvllln,9.768382730809085e-06
landing,9.609581271529203e-06
125,9.559062232119736e-06
film,9.46606541366262e-06
com privacy,9.439522967406179e-06
pm edt,9.336627221172632e-06
attacks,9.175966075821833e-06
fl,9.157593452067618e-06
brazil,9.147190790552206e-06
presidential,9.125315120265582e-06
pgp signature,9.069304134020691e-06
message id,8.900176945864298e-06
data mining,8.821991685768125e-06
text plain,8.814511880357448e-06
hiding,8.800737052697597e-06
developers,8.755526220451665e-06
lw,8.604327288798513e-06
undef,8.405993318605217e-06
email alerts,8.266148748624065e-06
utc,8.077392460422617e-06
usr local,7.956425554593214e-06
grandma,7.938636304974296e-06
alert criteria,7.804869372369679e-06
content type,7.645585602842751e-06
movies,7.405631668650554e-06
fakes,7.326522793575114e-06
decades,7.215707974794226e-06
hilton,7.124704088018161e-06
