feature,rf_importance
morgan,7.114352682745558e-06
intelligent,6.958093240279508e-06
jolie,6.9536745358441984e-06
recovering,6.874158665110468e-06
vo,6.835420232928518e-06
tech,6.749374205285787e-06
click alter,6.7217508054084265e-06
junior,6.704230586811359e-06
helo,6.50686224075042e-06
amy,6.435088067397196e-06
hill,6.424076960770495e-06
perl5,6.2531720664714024e-06
commentary,6.198723316313645e-06
10 http,6.118174739252364e-06
2516195 added,5.949752584862366e-06
comedy,5.606432581728154e-06
ju,5.5562422283330285e-06
hamdan,5.4809115615209916e-06
ssp,5.479484349439201e-06
mars,5.33602195035453e-06
plea,5.283409763698991e-06
draws,5.1069466491500725e-06
http bugs,5.089702295254713e-06
paris hilton,5.043813671868748e-06
ascii,5.028772244517645e-06
freeman,4.608869874973844e-06
criteria frequency,4.607300896262617e-06
wives,4.588430963639186e-06
judge,4.457683242572599e-06
guilty,4.332847261228455e-06
settings http,4.266252445850121e-06
angeles,4.216213633729646e-06
wayoflife,4.138585130764608e-06
los angeles,4.098647322940423e-06
story http,4.097417399627673e-06
pitt,4.042639785194326e-06
monster,4.011789597748964e-06
bugs python,3.9638959684687794e-06
asks,3.960188316422523e-06
esmtp,3.905953415640533e-06
08 03,3.856116030572526e-06
kills,3.7204545849266623e-06
pep,3.6901095076895444e-06
alter alert,3.6059998433845206e-06
mom,3.423036865301715e-06
added virus,3.3961956136684516e-06
triangle,3.3864395768661724e-06
lure,3.3693052712239994e-06
laden driver,3.3325114806678965e-06
com 2008,3.313748337777352e-06
anchor_count,3.29896513538922e-06
08 04,3.289933219452572e-06
08 05,3.260053522565253e-06
26 15,3.207220284877726e-06
filename,3.1188334607708287e-06
plain charset,3.09178975163766e-06
american airlines,3.0831125720407296e-06
html agreed,3.0601057320786535e-06
3000 python,3.0589437392154924e-06
mistress,3.0037891402632404e-06
living wayoflife,2.9489780071625117e-06
clinton,2.9017203713059064e-06
john mccain,2.8818734647961845e-06
com ct,2.737222600662794e-06
eggs,2.682315892949669e-06
waikato,2.679321878298339e-06
dkim,2.6325379205612755e-06
toddler,2.5781093390391694e-06
evacuated,2.5634257120066094e-06
sid,2.51247824482326e-06
pipeline,2.5024179296599523e-06
org article,2.4471529073303767e-06
lion,2.3985231824052405e-06
08 06,2.3182872972853424e-06
toronto,2.2987502113726465e-06
obama,2.2736813812294134e-06
guido,2.2654399362029893e-06
2008 07,2.1673739058959308e-06
fri aug,2.1077020915429115e-06
125 000,2.0637865198947844e-06
sot,2.0410302619504536e-06
dog,2.0406236995638657e-06
float,2.035824091615409e-06
webcam,1.9955431231482808e-06
club http,1.9942658207304797e-06
internet com,1.962316332510911e-06
presidential candidate,1.9374570681413564e-06
barred,1.8978154332716585e-06
rtr,1.897271109374895e-06
morgan freeman,1.880418384775477e-06
jed,1.8386784414982092e-06
wcs,1.8306165613778296e-06
redhat com,1.771928654571772e-06
boom,1.7417516066594664e-06
evil http,1.6687749956822796e-06
balloon,1.622033560253014e-06
2008 living,1.5953565863264946e-06
stay home,1.3808215294751692e-06
comments suggestions,1.3441516488450847e-06
upset,1.3435804080034557e-06
edouard,1.3419163635465774e-06
uphill,1.3352573566025388e-06
http click,1.3218694881445206e-06
immigrant,1.3216756243624194e-06
redhat,1.2877448575575073e-06
republican,1.2492953664697714e-06
message date,1.2191876944069616e-06
itn,1.1557306414994785e-06
misleading,1.037718409408377e-06
911,1.0148840277967967e-06
sun feb,1.012055881528748e-06
feb 16,1.004243923270807e-06
casey,9.87678250780823e-07
driver guilty,9.867237613925656e-07
dnt,9.79536040484156e-07
lllp time,9.756688928811072e-07
showbiz,9.749667098296137e-07
pkg,9.736481853700158e-07
2008 world,9.663171620585943e-07
video 2008,9.632972962083867e-07
kiro tot,9.410545259742303e-07
eum,9.391098107901158e-07
2008 crime,9.274423355813995e-07
polls,9.038311453000923e-07
sex ad,8.655304575193749e-07
home http,8.353961604444911e-07
head http,7.719577000318247e-07
evacuate,7.694900612036615e-07
feb 24,7.655169592612144e-07
beating,7.572120746081816e-07
08 01,7.102895173434101e-07
gas http,6.808464943500653e-07
detected trojan,6.777275119602274e-07
notes detected,6.766693399982908e-07
anthrax suspect,6.762011729444735e-07
list scms,6.750443996272772e-07
http cgi,6.749491385162021e-07
911 sandwich,6.716356110613715e-07
ietf,6.594100982762485e-07
sid 08,6.316334498180014e-07
surge,6.12679499614078e-07
sat apr,5.460928302326212e-07
gorillas,5.425675721492422e-07
16 01,5.281627046726803e-07
tropical,5.169019867586608e-07
apr 26,5.138009969333666e-07
0a,5.072591012609614e-07
hostedemail,5.032416669294682e-07
list smsbmo,4.861344733134276e-07
3000 mailing,4.850715021450864e-07
spying,4.8356968543578e-07
suicide,4.336560364697116e-07
pointer,3.5414033103060706e-07
freeman recovering,3.3757248808169373e-07
swim,3.371418555952597e-07
sanctuaries http,3.3575193304206085e-07
ray index,3.356148401371744e-07
teri,3.3289580503431987e-07
tuxonice,3.312758615603527e-07
html sex,3.310057167325556e-07
waikato ac,3.2832023976862145e-07
takes mccain,3.271503815556249e-07
john junior,3.268280715662882e-07
turtle,3.138296119766128e-07
zoo,3.0721949292031403e-07
org submission,2.9606475616185424e-07
9552,2.7307854790252613e-07
tot,2.7307057429805624e-07
devil,2.6658247233750776e-07
lawsuit,2.647614002642975e-07
racy,2.568779639447483e-07
html unsubscribe,2.560153279395645e-07
weka,2.560141017039699e-07
swings,2.1863827503730634e-07
smsbmo 9552,2.0305961121581697e-07
nasa,1.7067035632715337e-07
sender virscan,1.706690127429833e-07
bikini,8.772813478472849e-08
virus total,6.300123915271683e-08
submission id,6.209389147795919e-08
real life,4.740817529799526e-08
ct html,2.8444813310363676e-08
comedy http,1.022949217768786e-08
criticism,7.501933898408834e-09
return http,5.728748501199899e-09
dog http,5.689183691079943e-09
virscan org,5.171783587469811e-09
cnn 10,4.182590684514013e-09
virscan,4.070243751923648e-09
06 hamdan,1.665714556878546e-09
gorilla,1.3806867814567177e-10
anthrax,3.5909956045108074e-11
hopes mars,0.0
balloon race,0.0
barista,0.0
barista stand,0.0
baristas,0.0
baristas barred,0.0
people morgan,0.0
photos casey,0.0
pics cnn,0.0
html anthrax,0.0
html commentary,0.0
html freeman,0.0
amy ray,0.0
angeles airport,0.0
anniv,0.0
anniv ap,0.0
anthony partying,0.0
anthrax case,0.0
org comments,0.0
parties club,0.0
partying,0.0
partying nightclub,0.0
passengers evacuate,0.0
passengers http,0.0
passengers slide,0.0
antibiotic,0.0
fake sex,0.0
antibiotic http,0.0
reacts,0.0
reacts charges,0.0
id 2516195,0.0
id 2520262,0.0
id 2577781,0.0
bedroom kills,0.0
beeper,0.0
beeper ca,0.0
beheading,0.0
recovering surgery,0.0
reports bikini,0.0
reports mistakes,0.0
helps save,0.0
hiding http,0.0
ffcf14,0.0
official says,0.0
oil boom,0.0
oil boomtown,0.0
oil property,0.0
barred kiro,0.0
battle http,0.0
computer spies,0.0
congo gorilla,0.0
congo gorillas,0.0
hilton ad,0.0
hilton swings,0.0
hilton takes,0.0
republican presidential,0.0
alias trojan,0.0
bitdefender,0.0
bitdefender submission,0.0
obama polls,0.0
offers afternoon,0.0
dims,0.0
dims hopes,0.0
fefc1771766301,0.0
fefc1771766301 fec915767660017e,0.0
reserved send,0.0
africa 08,0.0
afternoon deal,0.0
airlines jet,0.0
airport official,0.0
rrated,0.0
rrated comedies,0.0
running cnn,0.0
sanctuaries,0.0
sandwich,0.0
sandwich http,0.0
sandwich wtlv,0.0
save gas,0.0
dnt wa,0.0
evacuate american,0.0
evacuate cnn,0.0
evacuated ktla,0.0
evacuates,0.0
evacuates passengers,0.0
says hopes,0.0
scms,0.0
scms waikato,0.0
selling eggs,0.0
nokids,0.0
nokids nojob,0.0
nr beeper,0.0
ny gotti,0.0
obama got,0.0
bikini barista,0.0
billclinton,0.0
billclinton index,0.0
sender virus,0.0
ad cnn,0.0
ad draws,0.0
ad lawsuit,0.0
session trial,0.0
set float,0.0
handcuffs,0.0
handcuffs cnn,0.0
new photos,0.0
boomtown,0.0
boosted,0.0
boosted http,0.0
born great,0.0
ng mom,0.0
nightclub,0.0
nightclub daughter,0.0
nojob,0.0
nojob wives,0.0
health 08,0.0
health 2008,0.0
sex case,0.0
sex club,0.0
showbiz movies,0.0
showbiz music,0.0
9552 python,0.0
aa plane,0.0
absurd,0.0
slashdot org,0.0
slide plane,0.0
mountain lion,0.0
movies 08,0.0
music 08,0.0
nancy grace,0.0
nasa mars,0.0
navarrette,0.0
navarrette immigration,0.0
need economic,0.0
new antibiotic,0.0
slides emergency,0.0
smoke forces,0.0
emergency landing,0.0
episode 54,0.0
immigration index,0.0
inflatable,0.0
inflatable slides,0.0
insession,0.0
insession teri,0.0
monster cnn,0.0
montauk,0.0
montauk monster,0.0
moos,0.0
discuss story,0.0
sot love,0.0
sot mccain,0.0
sot obama,0.0
deal http,0.0
gorilla survival,0.0
gupta teri,0.0
mistress testifies,0.0
mom charged,0.0
mom parties,0.0
mom pics,0.0
immigrant sanctuaries,0.0
hamdan trial,0.0
crime 2008,0.0
space 08,0.0
spies,0.0
spies http,0.0
spivey,0.0
spivey 911,0.0
firm helps,0.0
wtlv john,0.0
float http,0.0
misleading http,0.0
mistakes doomed,0.0
ca plane,0.0
calls 911,0.0
000 gorillas,0.0
mcginty uk,0.0
05 emergency,0.0
midst,0.0
05 film,0.0
film rrated,0.0
05 gotti,0.0
spying wcjb,0.0
stand closed,0.0
starbucks,0.0
starbucks deal,0.0
starbucks offers,0.0
caylee,0.0
caylee vanished,0.0
marciano,0.0
marciano pipeline,0.0
mark set,0.0
mars index,0.0
mars life,0.0
martin billclinton,0.0
mccain http,0.0
mccain kareen,0.0
mcginty,0.0
05 lw,0.0
05 marciano,0.0
stories smoke,0.0
striking oil,0.0
05 ng,0.0
women driven,0.0
dept posted,0.0
zammitti,0.0
candidate john,0.0
case pure,0.0
zammitti cnn,0.0
casey anthony,0.0
zoo http,0.0
01 canada,0.0
surge cnn,0.0
surge http,0.0
surgery http,0.0
survival boosted,0.0
gotti jr,0.0
grace new,0.0
grandma reacts,0.0
great depression,0.0
itn mark,0.0
guilty http,0.0
gupta,0.0
jb ffcf14,0.0
deal ap,0.0
suspect called,0.0
jet inflatable,0.0
06 sot,0.0
swings republican,0.0
mag,0.0
maggot,0.0
maggot antibiotic,0.0
maggots,0.0
maggots new,0.0
makes landfall,0.0
making fortune,0.0
man born,0.0
man calls,0.0
commentary immigrant,0.0
comments pl,0.0
06 utah,0.0
06 vo,0.0
tech 2008,0.0
tech space,0.0
teen kytv,0.0
teen zoo,0.0
telecommuting,0.0
telecommuting cnn,0.0
06 wynter,0.0
ls fdfc15707661047f701d727d,0.0
lure rated,0.0
charged cnn,0.0
charges http,0.0
clampett,0.0
clampett http,0.0
lw nokids,0.0
london session,0.0
forces emergency,0.0
fortune striking,0.0
freeman ap,0.0
wtlv,0.0
ecostemail com,0.0
depression,0.0
love triangle,0.0
teri garr,0.0
testifies,0.0
testifies trial,0.0
html stay,0.0
interrupt,0.0
lion ap,0.0
lion bedroom,0.0
html toxin,0.0
html women,0.0
living 2008,0.0
fec915767660017e,0.0
fec915767660017e fe5d16747d670c757515,0.0
tiger attacks,0.0
tigers,0.0
tigers attack,0.0
portaka,0.0
2577781,0.0
2577781 added,0.0
portaka kernel,0.0
fdfc15707661047f701d727d,0.0
fdfc15707661047f701d727d fefc1771766301,0.0
fe5d16747d670c757515,0.0
tot grandma,0.0
toxin,0.0
toxin dims,0.0
trial ap,0.0
trial http,0.0
trial index,0.0
trial update,0.0
triangle murder,0.0
triangle zammitti,0.0
closed http,0.0
fe5d16747d670c757515 jb,0.0
club trial,0.0
linkto bn,0.0
html john,0.0
garr,0.0
garr cnn,0.0
garr decades,0.0
trojan downloader,0.0
html lure,0.0
donate eggs,0.0
doomed,0.0
doomed utah,0.0
downloader,0.0
draws lawsuit,0.0
html midst,0.0
eggs http,0.0
eggs index,0.0
html mountain,0.0
html passengers,0.0
lawsuit http,0.0
lawsuit komo,0.0
html reports,0.0
click ecostemail,0.0
html rtr,0.0
tropical weather,0.0
2008 message,0.0
2008 tech,0.0
2008 weather,0.0
html starbucks,0.0
dakota,0.0
dakota oil,0.0
dakota real,0.0
daughter caylee,0.0
dcl,0.0
dcl london,0.0
gorillas http,0.0
gorillas index,0.0
got hit,0.0
gotti,0.0
gotti arrest,0.0
gotti arrested,0.0
plane evacuate,0.0
2516195,0.0
2520262,0.0
2520262 added,0.0
plane evacuated,0.0
plane evacuates,0.0
ktla plane,0.0
kytv,0.0
kytv mistress,0.0
landfall,0.0
landfall http,0.0
landing http,0.0
landing index,0.0
landing los,0.0
plane http,0.0
cnn man,0.0
cnn nancy,0.0
cnn passengers,0.0
cnn pipeline,0.0
unusual names,0.0
update insession,0.0
pleads,0.0
uphill polling,0.0
politics 2008,0.0
upset http,0.0
polling,0.0
arrest index,0.0
2008 health,0.0
arrested http,0.0
10 obama,0.0
10 stories,0.0
article pl,0.0
asked running,0.0
vanished,0.0
vanished woman,0.0
comedies,0.0
comedies ap,0.0
pipeline firm,0.0
kareen wynter,0.0
kids http,0.0
kills dog,0.0
kiro,0.0
pipeline telecommuting,0.0
komo,0.0
komo need,0.0
ktla,0.0
pkg bikini,0.0
video health,0.0
video living,0.0
video politics,0.0
video tech,0.0
videos mom,0.0
pkg webcam,0.0
attack teen,0.0
attacks teen,0.0
life jed,0.0
jr handcuffs,0.0
junior gotti,0.0
karadzic,0.0
kareen,0.0
com ju,0.0
virus alias,0.0
pl sid,0.0
antibiotic itn,0.0
property obama,0.0
pure evil,0.0
10 125,0.0
10 bin,0.0
10 edouard,0.0
vo aa,0.0
vo congo,0.0
race wxin,0.0
racy photos,0.0
wayoflife 08,0.0
wcjb,0.0
wcjb tigers,0.0
rated comedy,0.0
wcs 10,0.0
weather 08,0.0
weather index,0.0
ray http,0.0
webcam spying,0.0
americas 08,0.0
wekalist,0.0
wisconsin,0.0
wives index,0.0
wives kids,0.0
woman computer,0.0
06 dnt,0.0
06 grace,0.0
06 gupta,0.0
hit head,0.0
06 martin,0.0
06 mcginty,0.0
06 mountain,0.0
06 obama,0.0
06 pkg,0.0
06 sex,0.0
06 anthrax,0.0
has_html,0.0
wynter,0.0
05 nr,0.0
05 ny,0.0
05 oil,0.0
05 people,0.0
05 pkg,0.0
05 sot,0.0
05 spivey,0.0
home wives,0.0
edouard makes,0.0
world 2008,0.0
05 congo,0.0
04 navarrette,0.0
04 nasa,0.0
ecostemail,0.0
06 dcl,0.0
wuellner,0.0
wuellner tiger,0.0
wxin,0.0
wxin love,0.0
05 starbucks,0.0
05 tropical,0.0
05 vo,0.0
05 wuellner,0.0
06 amy,0.0
gorilla wcs,0.0
hopes gorilla,0.0
econo,0.0
econo surge,0.0
economic surge,0.0
07 31,0.0
